/usr/bin/cmake -S/home/robinbrown/test_ws/src/pinocchio -B/home/robinbrown/test_ws/build/pinocchio --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/robinbrown/test_ws/build/pinocchio/CMakeFiles /home/robinbrown/test_ws/build/pinocchio/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[1]: 进入目录“/home/robinbrown/test_ws/build/pinocchio”
/usr/bin/make -f src/CMakeFiles/pinocchio.dir/build.make src/CMakeFiles/pinocchio.dir/depend
make[2]: 进入目录“/home/robinbrown/test_ws/build/pinocchio”
cd /home/robinbrown/test_ws/build/pinocchio && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/robinbrown/test_ws/src/pinocchio /home/robinbrown/test_ws/src/pinocchio/src /home/robinbrown/test_ws/build/pinocchio /home/robinbrown/test_ws/build/pinocchio/src /home/robinbrown/test_ws/build/pinocchio/src/CMakeFiles/pinocchio.dir/DependInfo.cmake --color=
make[2]: 离开目录“/home/robinbrown/test_ws/build/pinocchio”
/usr/bin/make -f src/CMakeFiles/pinocchio.dir/build.make src/CMakeFiles/pinocchio.dir/build
make[2]: 进入目录“/home/robinbrown/test_ws/build/pinocchio”
make[2]: 对“src/CMakeFiles/pinocchio.dir/build”无需做任何事。
make[2]: 离开目录“/home/robinbrown/test_ws/build/pinocchio”
[100%] Built target pinocchio
make[1]: 离开目录“/home/robinbrown/test_ws/build/pinocchio”
/usr/bin/cmake -E cmake_progress_start /home/robinbrown/test_ws/build/pinocchio/CMakeFiles 0
/usr/bin/make -f CMakeFiles/Makefile2 preinstall
make[1]: 进入目录“/home/robinbrown/test_ws/build/pinocchio”
make[1]: 对“preinstall”无需做任何事。
make[1]: 离开目录“/home/robinbrown/test_ws/build/pinocchio”
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/cholesky.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/cholesky.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/compute-all-terms.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/contact-dynamics.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/contact-dynamics.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/copy.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/crba.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/crba.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/default-check.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/dynamics.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/energy.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/energy.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/frames-derivatives.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/frames-derivatives.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/frames.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/frames.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/geometry.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/geometry.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/jacobian.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/jacobian.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/joint-configuration.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/joint-configuration.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/kinematics-derivatives.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/kinematics-derivatives.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/kinematics.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/kinematics.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/model.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/model.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/regressor.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/regressor.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/rnea-derivatives.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/rnea-derivatives.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/rnea.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/algorithm/rnea.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/casadi.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/casadi/math/matrix.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/casadi/math/quaternion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/casadi/spatial/se3-tpl.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/casadi/utils/static-if.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad/algorithm/aba.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad/math/eigen_plugin.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad/math/quaternion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad/spatial/log.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad/spatial/se3-tpl.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/autodiff/cppad/utils/static-if.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/codegen/code-generator-algo.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/codegen/code-generator-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/codegen/cppadcg.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/container/aligned-vector.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/container/boost-container-limits.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/core/binary-op.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/core/unary-op.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/deprecated-macros.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/deprecated-namespaces.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/deprecation.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/eigen-macros.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/macros.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/casadi.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/comparison-operators.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/cppad.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/cppadcg.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/matrix-block.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/matrix.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/multiprecision-mpfr.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/multiprecision.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/quaternion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/rotation.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/rpy.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/sign.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/sincos.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/taylor-expansion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/math/tensor.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/constraint-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/constraint-generic.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/constraint.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/data.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/data.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/fcl.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/fcl.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/force-set.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/frame.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/geometry.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/geometry.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-basic-visitors.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-basic-visitors.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-collection.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-common-operations.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-composite.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-composite.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-data-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-free-flyer.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-generic.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-mimic.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-model-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-planar.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-prismatic-unaligned.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-prismatic.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-revolute-unaligned.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-revolute-unbounded-unaligned.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-revolute-unbounded.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-revolute.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-spherical-ZYX.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-spherical.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joint-translation.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/joint/joints.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/cartesian-product-variant.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/cartesian-product-variant.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/cartesian-product.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-algo.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-algo.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-base.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-collection.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-generic.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-variant-visitors.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup-variant-visitors.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/liegroup.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/special-euclidean.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/special-orthogonal.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/liegroup/vector-space.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/model.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/model.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/visitor.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/visitor/fusion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/visitor/joint-binary-visitor.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/multibody/visitor/joint-unary-visitor.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/sample-models.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/sample-models.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/srdf.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/srdf.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/urdf.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/urdf/geometry.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/urdf/model.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/urdf/types.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/urdf/utils.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/parsers/utils.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/aligned-vector.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/archive.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/data.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/eigen.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/force.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/frame.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/inertia.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/joints-constraint.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/joints-data.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/joints-model.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/joints-motion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/joints-transform.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/joints.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/model.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/motion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/se3.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/serializable.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/spatial.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/symmetric3.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/serialization/vector.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/act-on-set.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/act-on-set.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/cartesian-axis.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/explog-quaternion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/explog.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/fcl-pinocchio-conversions.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/force-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/force-dense.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/force-ref.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/force-tpl.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/force.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/fwd.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/inertia.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/log.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/log.hxx
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/motion-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/motion-dense.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/motion-ref.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/motion-tpl.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/motion-zero.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/motion.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/se3-base.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/se3-tpl.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/se3.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/skew.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/spatial-axis.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/spatial/symmetric3.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/axis-label.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/cast.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/eigen-fix.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/file-explorer.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/helpers.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/static-if.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/string-generator.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/timer.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/utils/version.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/include/pinocchio/macros.hpp
-- Up-to-date: /home/robinbrown/test_ws/devel/share/pinocchio/package.xml
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/pkgconfig/pinocchio.pc
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/pinocchio/pinocchioConfig.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/pinocchio/pinocchioConfigVersion.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/pinocchio/pinocchioTargets.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/cmake/pinocchio/pinocchioTargets-relwithdebinfo.cmake
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/libpinocchio.so.2.5.1
-- Up-to-date: /home/robinbrown/test_ws/devel/lib/libpinocchio.so
